"reg","Data_type","Key","value"
"$reglocation\SOFTWARE\Classes\Local Settings\Software\Microsoft\Windows\CurrentVersion\AppContainer\Storage\microsoft.microsoftedge_8wekyb3d8bbwe\MicrosoftEdge\Main","REG_DWORD","DoNotTrack","1"
"$reglocation\SOFTWARE\Microsoft\Input\TIPC","REG_DWORD","Enabled","0"
"$reglocation\SOFTWARE\Microsoft\InputPersonalization","REG_DWORD","RestrictImplicitInkCollection","1"
"$reglocation\SOFTWARE\Microsoft\InputPersonalization","REG_DWORD","RestrictImplicitTextCollection","1"
"$reglocation\SOFTWARE\Microsoft\InputPersonalization\TrainedDataStore","REG_DWORD","HarvestContacts","0"
"$reglocation\SOFTWARE\Microsoft\Internet Explorer\Main","REG_DWORD","DoNotTrack","1"
"$reglocation\SOFTWARE\Microsoft\Personalization\Settings","REG_DWORD","AcceptedPrivacyPolicy","0"
"$reglocation\SOFTWARE\Microsoft\Siuf\Rules","REG_DWORD","NumberOfSIUFInPeriod","0"
"$reglocation\SOFTWARE\Microsoft\Siuf\Rules","REG_DWORD","PeriodInNanoSeconds","0"
"$reglocation\SOFTWARE\Microsoft\Speech_OneCore\Preferences","REG_DWORD","VoiceActivationEnableAboveLockscreen","0"
"$reglocation\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Sensor\Permissions\{BFA794E4-F964-4FDB-90F6-51056BFE4B44}","REG_DWORD","SensorPermissionState","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\AdvertisingInfo","REG_DWORD","Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\BackgroundAccessApplications","REG_DWORD","GlobalUserDisabled","1"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\appointments","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\broadFileSystemAccess","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\cellularData","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\chat","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\contacts","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\documentsLibrary","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\email","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\microphone","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\phoneCallHistory","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\picturesLibrary","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\userAccountInformation","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\userDataTasks","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\videosLibrary","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\webcam","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CDP","REG_DWORD","CdpSessionUserAuthzPolicy","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\CDP","REG_DWORD","RomeSdkChannelUserAuthzPolicy","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","ContentDeliveryAllowed","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","OEMPreInstalledAppsEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","PreInstalledAppsEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","PreInstalledAppsEverEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","RotatingLockScreenEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","RotatingLockScreenOverlayEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SilentInstalledAppsEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SoftLandingEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-310093Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-314563Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-338388Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-338389Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-338393Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-353694Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContent-353698Enabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SubscribedContentEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SystemPaneSuggestionsEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\DeviceAccess\Global\{BFA794E4-F964-4FDB-90F6-51056BFE4B44}","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\DeviceAccess\Global\{E6AD100E-5F4E-44CD-BE0F-2265D88D14F5}","REG_SZ","Value","Deny"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced","REG_DWORD","ShowSyncProviderNotifications","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\People","REG_DWORD","PeopleBand","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\People\ShoulderTap","REG_DWORD","ShoulderTap","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\AutoplayHandlers","REG_DWORD","DisableAutoplay","1"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\StartupApproved\Run","REG_BINARY","OneDrive","0300000021B9DEB396D7D001"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Feeds","REG_DWORD","ShellFeedsTaskbarViewMode","2"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\PenWorkspace","REG_DWORD","PenWorkspaceAppSuggestionsEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Privacy","REG_DWORD","TailoredExperiencesWithDiagnosticDataEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","AllowSearchToUseLocation","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","BackgroundAppGlobalToggle","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","BingSearchEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","CanCortanaBeEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","CortanaConsent","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","CortanaEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","CortanaInAmbientMode","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","DeviceHistoryEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","HistoryViewEnabled","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\Search","REG_DWORD","SearchboxTaskbarMode","0"
"$reglocation\SOFTWARE\Microsoft\Windows\CurrentVersion\SettingSync\Groups\Language","REG_DWORD","Enabled","0"
"$reglocation\System\GameConfigStore","REG_DWORD","GameDVR_Enabled","0"
"HKCR\CLSID\{018D5C66-4533-4307-9B53-224DE2ED1FE6}","REG_DWORD","System.IsPinnedToNameSpaceTree","0"
"HKCR\Wow6432Node\CLSID\{018D5C66-4533-4307-9B53-224DE2ED1FE6}","REG_DWORD","System.IsPinnedToNameSpaceTree","0"
"HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer","REG_DWORD","EnableAutoTray","0"
"HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","REG_DWORD","LaunchTo","1"
"HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Feeds","REG_DWORD","ShellFeedsTaskbarViewMode","2"
"HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","REG_DWORD","HideSCAMeetNow","1"
"HKEY_CURRENT_USER\Software\Microsoft\Windows\Shell\Bags\1\Desktop","REG_DWORD","FFLAGS","1075839525"
"HKLM\SOFTWARE\Microsoft\SQMClient\Windows","REG_DWORD","CEIPEnable","0"
"HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","REG_DWORD","ARSOUserConsent","0"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\AdvertisingInfo","REG_DWORD","Enabled","0"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\location","REG_SZ","Value","Deny"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\ContentDeliveryManager","REG_DWORD","SystemPaneSuggestionsEnabled","0"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Config","REG_DWORD","DODownloadMode","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Config","REG_DWORD","DownloadMode","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Settings","REG_DWORD","DownloadMode","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Device Metadata","REG_DWORD","PreventDeviceMetadataFromNetwork","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Diagnostics\DiagTrack\EventTranscriptKey","REG_DWORD","EnableEventTranscript","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer","REG_DWORD","DisableEdgeDesktopShortcutCreation","1"
"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","REG_DWORD","HideSCAMeetNow","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppCompat","REG_DWORD","AITEnable","0"		
"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppCompat","REG_DWORD","DisableInventory","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\CloudContent","REG_DWORD","DisableWindowsConsumerFeatures","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","REG_DWORD","AllowTelemetry","0"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","REG_DWORD","DoNotShowFeedbackNotifications","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer","REG_DWORD","ShowRunasDifferentuserinStart","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\GameDVR","REG_DWORD","AllowGameDVR","0"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\OneDrive","REG_DWORD","DisableFileSync","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\OneDrive","REG_DWORD","DisableFileSyncNGSC","1"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search","REG_DWORD","AllowCortana","0"
"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU","REG_DWORD","EnableFeaturedSoftware","0"
"HKLM\SOFTWARE\Software\Policies\Microsoft\MicrosoftEdge\Main","REG_DWORD","PreventFirstRunPage","1"
"HKLM\SYSTEM\CurrentControlSet\Services\xbgm","REG_DWORD","Start","4"